88eca58f6ac98158d5cf86dc64624615be3d9e1d,taskName,raceSet,blackLabels,whiteLabels,taskNumber,taskURL,name,response,serial,latency,pristineLatency,declined,submitLatency,log_serial,trial_id,responseHandle,stimuli,media,data,block3Cond,feedback,d
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,att1left,,,542,,,,194,194,left,"[""Bad""]","[""Evil""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":7}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,instructions,,,2246,,,,195,195,space,"[""Default""]","[""Press space to continue to the next task""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,raceiat,,,,,,,,,,,,,,,,,,,"White people/Bad,Black people/Good",Your responses suggested a strong automatic preference for White people over Black people.,-0.74
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,6,rwascale.js,,,,,,,,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf18,5,20,19496,19496,,20169,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf14,7,21,562,562,,1269.0000000000582,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf6,8,22,366,366,,835,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf13,8,23,569,569,,1329,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf20,9,24,453,453,,880,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf2,8,25,462,462,,1212,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf9,7,26,369,369,,1141,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf3,,27,,,true,864.9999999999418,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf4,,28,,,true,319.0000000000582,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf17,,29,,,true,258,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf12,,30,,,true,887,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf8,7,31,601,601,,1275,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf1,8,32,381,381,,938.0000000000582,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf19,,33,,,true,546,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf7,,34,,,true,255.9999999999418,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf15,6,35,443.9999999999418,443.9999999999418,,906,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf11,8,36,390,390,,872,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf10,,37,,,true,690,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf16,6,38,635.0000000000582,635.0000000000582,,1277.0000000000582,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,rwascale,,,,,,rwaf5,,39,,,true,686,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,debriefing,,,,7,debriefing.js,,,,,,,,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,debriefing,,,,,,broughtwebsite,Recommendation of a friend or co-worker,40,8145.000000000058,8145.000000000058,,65869,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,debriefing,,,,,,iatevaluations1,1,41,13117,13117,,65868,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,debriefing,,,,,,iatevaluations2,3,42,13740,13740,,65866,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,debriefing,,,,,,iatevaluations3,3,43,14267,14267,,65865,,,,,,,,,
88eca58f6ac98158d5cf86dc64624615be3d9e1d,namelessTask,,,,8,,,,,,,,,,,,,,,,,
